time,AirFlow,ClgPct,DmprPos,DschAirTemp,EffAirflowSp,EffSp,HtgPct,OccClgSp,OccHtgSp,RmSp,RmTemp,StbyClgSp,StbyHtgSp,UnoccClgSp,UnoccHtgSp
2025-01-30 00:00:00,830.6033333333334,0.0,92.0,62.953333333333326,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.24333333333334,67.0,69.0,68.0,68.0
2025-01-30 00:15:00,829.1899999999999,0.0,93.0,63.06333333333333,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.17999999999999,67.0,69.0,68.0,68.0
2025-01-30 00:30:00,824.2466666666666,0.0,93.5,63.05,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.14999999999999,67.0,69.0,68.0,68.0
2025-01-30 00:45:00,831.3066666666667,0.0,95.16666666666669,63.1,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.25,67.0,69.0,68.0,68.0
2025-01-30 01:00:00,825.6566666666668,0.0,96.5,63.59333333333333,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.25,67.0,69.0,68.0,68.0
2025-01-30 01:15:00,824.9499999999999,0.0,97.16666666666669,63.41333333333333,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.19666666666667,67.0,69.0,68.0,68.0
2025-01-30 01:30:00,832.7199999999999,0.0,98.33333333333331,63.38,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-30 01:45:00,827.7766666666666,0.0,98.5,63.373333333333335,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.12666666666667,67.0,69.0,68.0,68.0
2025-01-30 02:00:00,832.7199999999999,0.0,98.16666666666669,63.53666666666667,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-30 02:15:00,841.9,0.0,98.83333333333331,64.08333333333333,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-30 02:30:00,827.7733333333332,0.0,98.66666666666669,64.17666666666668,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.11333333333333,67.0,69.0,68.0,68.0
2025-01-30 02:45:00,835.5433333333334,0.0,99.0,64.17666666666666,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.11,67.0,69.0,68.0,68.0
2025-01-30 03:00:00,836.2533333333334,0.0,99.0,63.89000000000001,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.04666666666667,67.0,69.0,68.0,68.0
2025-01-30 03:15:00,837.6666666666666,0.0,99.0,63.946666666666665,832.7199999999999,70.0,0.1733333333333333,74.0,70.0,72.0,69.97333333333334,67.0,69.0,68.0,68.0
2025-01-30 03:30:00,831.3100000000001,0.0,99.0,63.91333333333333,832.7199999999999,70.0,0.7533333333333333,74.0,70.0,72.0,69.95333333333333,67.0,69.0,68.0,68.0
2025-01-30 03:45:00,829.8966666666666,0.0,98.83333333333331,63.91666666666666,832.7199999999999,70.0,3.486666666666667,74.0,70.0,72.0,69.85666666666667,67.0,69.0,68.0,68.0
2025-01-30 04:00:00,836.9566666666666,0.0,99.33333333333331,64.34666666666668,832.7199999999999,70.0,3.826666666666666,74.0,70.0,72.0,69.87666666666667,67.0,69.0,68.0,68.0
2025-01-30 04:15:00,838.3666666666667,0.0,99.5,64.54,832.7199999999999,70.0,5.346666666666667,74.0,70.0,72.0,69.84333333333333,67.0,69.0,68.0,68.0
2025-01-30 04:30:00,816.4766666666666,0.0,99.33333333333331,65.12,832.7199999999999,70.0,6.57,74.0,70.0,72.0,69.84333333333333,67.0,69.0,68.0,68.0
2025-01-30 04:45:00,818.5933333333332,0.0,99.5,65.00666666666666,832.7199999999999,70.0,7.886666666666667,74.0,70.0,72.0,69.84,67.0,69.0,68.0,68.0
2025-01-30 05:00:00,836.25,0.0,95.83333333333331,64.85000000000001,832.7199999999999,70.0,9.053333333333336,74.0,70.0,72.0,69.84,67.0,69.0,68.0,68.0
2025-01-30 05:15:00,839.7833333333333,0.0,96.33333333333331,64.65333333333332,832.7199999999999,70.0,10.033333333333331,74.0,70.0,72.0,69.84,67.0,69.0,68.0,68.0
2025-01-30 05:30:00,840.4866666666667,0.0,96.33333333333331,65.16333333333334,832.7199999999999,70.0,11.756666666666666,74.0,70.0,72.0,69.81333333333333,67.0,69.0,68.0,68.0
2025-01-30 05:45:00,835.5433333333334,0.0,96.33333333333331,65.54666666666667,832.7199999999999,70.0,12.626666666666669,74.0,70.0,72.0,69.84,67.0,69.0,68.0,68.0
2025-01-30 06:00:00,824.2400000000001,0.0,96.33333333333331,65.33666666666666,832.7199999999999,70.0,14.159999999999998,74.0,70.0,72.0,69.82666666666667,67.0,69.0,68.0,68.0
2025-01-30 06:15:00,822.1266666666667,0.0,96.16666666666669,65.22333333333334,832.7199999999999,70.0,15.51,74.0,70.0,72.0,69.82,67.0,69.0,68.0,68.0
2025-01-30 06:30:00,834.13,0.0,96.5,65.27666666666666,832.7199999999999,70.0,17.48,74.0,70.0,72.0,69.79,67.0,69.0,68.0,68.0
2025-01-30 06:45:00,817.8866666666667,0.0,96.33333333333331,66.02666666666666,832.7199999999999,70.0,20.26,74.0,70.0,72.0,69.73333333333333,67.0,69.0,68.0,68.0
2025-01-30 07:00:00,829.8966666666666,0.0,96.5,65.94333333333334,832.7199999999999,70.0,22.743333333333336,74.0,70.0,72.0,69.71,67.0,69.0,68.0,68.0
2025-01-30 07:15:00,819.3033333333333,0.0,96.16666666666669,66.33,832.7199999999999,70.0,25.006666666666664,74.0,70.0,72.0,69.70333333333333,67.0,69.0,68.0,68.0
2025-01-30 07:30:00,830.6,0.0,96.5,66.46,832.7199999999999,70.0,27.23333333333333,74.0,70.0,72.0,69.69666666666666,67.0,69.0,68.0,68.0
2025-01-30 07:45:00,839.0766666666667,0.0,96.5,66.47000000000001,832.7199999999999,70.0,29.97,74.0,70.0,72.0,69.67,67.0,69.0,68.0,68.0
2025-01-30 08:00:00,833.4266666666666,0.0,96.66666666666669,67.25,832.7199999999999,70.0,32.71666666666667,74.0,70.0,72.0,69.66,67.0,69.0,68.0,68.0
2025-01-30 08:15:00,834.84,0.0,96.66666666666669,67.17666666666666,832.7199999999999,70.0,35.14666666666667,74.0,70.0,72.0,69.66,67.0,69.0,68.0,68.0
2025-01-30 08:30:00,849.67,0.0,96.83333333333331,68.10666666666667,832.7199999999999,70.0,38.93333333333333,74.0,70.0,72.0,69.60000000000001,67.0,69.0,68.0,68.0
2025-01-30 08:45:00,829.8966666666666,0.0,96.5,67.98333333333333,832.7199999999999,70.0,42.21,74.0,70.0,72.0,69.58666666666666,67.0,69.0,68.0,68.0
2025-01-30 09:00:00,836.96,0.0,84.16666666666667,66.79333333333334,832.7199999999999,70.0,33.276666666666664,74.0,70.0,72.0,69.54666666666667,67.0,69.0,68.0,68.0
2025-01-30 09:15:00,824.2466666666666,0.0,59.0,63.48333333333333,832.7199999999999,70.0,8.606666666666667,74.0,70.0,72.0,69.71333333333332,67.0,69.0,68.0,68.0
2025-01-30 09:30:00,831.3066666666667,0.0,59.0,63.156666666666666,832.7199999999999,70.0,7.646666666666666,74.0,70.0,72.0,69.84,67.0,69.0,68.0,68.0
2025-01-30 09:45:00,822.8333333333334,0.0,59.16666666666666,63.20333333333334,832.7199999999999,70.0,8.666666666666666,74.0,70.0,72.0,69.84,67.0,69.0,68.0,68.0
2025-01-30 10:00:00,832.0133333333333,0.0,59.0,63.65,832.7199999999999,70.0,12.83,74.0,70.0,72.0,69.70666666666666,67.0,69.0,68.0,68.0
2025-01-30 10:15:00,831.3066666666667,0.0,59.333333333333336,64.98666666666666,832.7199999999999,70.0,21.936666666666667,74.0,70.0,72.0,69.42666666666666,67.0,69.0,68.0,68.0
2025-01-30 10:30:00,829.8933333333334,0.0,59.5,65.85000000000001,832.7199999999999,70.0,27.98333333333333,74.0,70.0,72.0,69.32,67.0,69.0,68.0,68.0
2025-01-30 10:45:00,846.8466666666667,0.0,59.5,66.77,832.7199999999999,70.0,34.27333333333333,74.0,70.0,72.0,69.29333333333334,67.0,69.0,68.0,68.0
2025-01-30 11:00:00,832.7199999999999,0.0,59.833333333333336,67.7,832.7199999999999,70.0,39.46666666666667,74.0,70.0,72.0,69.29333333333334,67.0,69.0,68.0,68.0
2025-01-30 11:15:00,831.3066666666667,0.0,59.66666666666666,68.26333333333334,832.7199999999999,70.0,44.71,74.0,70.0,72.0,69.3,67.0,69.0,68.0,68.0
2025-01-30 11:30:00,819.2966666666666,0.0,60.0,69.80666666666666,832.7199999999999,70.0,49.96666666666667,74.0,70.0,72.0,69.30333333333333,67.0,69.0,68.0,68.0
2025-01-30 11:45:00,844.7266666666666,0.0,60.0,72.43333333333334,832.7199999999999,70.0,53.79,74.0,70.0,72.0,69.35000000000001,67.0,69.0,68.0,68.0
2025-01-30 12:00:00,835.5466666666667,0.0,60.16666666666666,72.43333333333334,832.7199999999999,70.0,57.26666666666667,74.0,70.0,72.0,69.40666666666668,67.0,69.0,68.0,68.0
2025-01-30 12:15:00,830.6,0.0,60.0,72.55333333333334,832.7199999999999,70.0,61.05666666666667,74.0,70.0,72.0,69.42666666666666,67.0,69.0,68.0,68.0
2025-01-30 12:30:00,829.1866666666666,0.0,60.0,76.09333333333333,832.7199999999999,70.0,64.06333333333333,74.0,70.0,72.0,69.49333333333334,67.0,69.0,68.0,68.0
2025-01-30 12:45:00,837.6633333333333,0.0,60.16666666666666,76.14333333333333,832.7199999999999,70.0,66.59333333333332,74.0,70.0,72.0,69.53666666666668,67.0,69.0,68.0,68.0
2025-01-30 13:00:00,837.6633333333333,0.0,60.333333333333336,77.79666666666667,832.7199999999999,70.0,69.48,74.0,70.0,72.0,69.56333333333333,67.0,69.0,68.0,68.0
2025-01-30 13:15:00,824.9499999999999,0.0,60.5,79.59333333333333,832.7199999999999,70.0,71.59666666666666,74.0,70.0,72.0,69.60333333333334,67.0,69.0,68.0,68.0
2025-01-30 13:30:00,821.4200000000001,0.0,60.5,79.80000000000001,832.7199999999999,70.0,72.99333333333334,74.0,70.0,72.0,69.67,67.0,69.0,68.0,68.0
2025-01-30 13:45:00,837.6633333333333,0.0,60.5,79.97333333333334,832.7199999999999,70.0,73.61666666666666,74.0,70.0,72.0,69.74,67.0,69.0,68.0,68.0
2025-01-30 14:00:00,838.3699999999999,0.0,61.0,79.98666666666666,832.7199999999999,70.0,73.21,74.0,70.0,72.0,69.83333333333333,67.0,69.0,68.0,68.0
2025-01-30 14:15:00,835.5466666666666,0.0,61.0,80.31666666666666,832.7199999999999,70.0,74.24666666666667,74.0,70.0,72.0,69.84,67.0,69.0,68.0,68.0
2025-01-30 14:30:00,846.8466666666667,0.0,61.0,80.58333333333333,832.7199999999999,70.0,74.57333333333334,74.0,70.0,72.0,69.87333333333333,67.0,69.0,68.0,68.0
2025-01-30 14:45:00,838.3699999999999,0.0,61.5,80.91666666666667,832.7199999999999,70.0,72.91000000000001,74.0,70.0,72.0,69.98,67.0,69.0,68.0,68.0
2025-01-30 15:00:00,826.3633333333333,0.0,61.66666666666666,81.26666666666667,832.7199999999999,70.0,70.79666666666667,74.0,70.0,72.0,70.07666666666667,67.0,69.0,68.0,68.0
2025-01-30 15:15:00,822.8333333333334,0.0,61.833333333333336,79.88666666666667,832.7199999999999,70.0,68.19333333333333,74.0,70.0,72.0,70.15666666666668,67.0,69.0,68.0,68.0
2025-01-30 15:30:00,832.0133333333333,0.0,62.0,79.13,832.7199999999999,70.0,65.06333333333333,74.0,70.0,72.0,70.23,67.0,69.0,68.0,68.0
2025-01-30 15:45:00,830.6,0.0,62.0,78.77333333333333,832.7199999999999,70.0,63.11333333333334,74.0,70.0,72.0,70.23666666666666,67.0,69.0,68.0,68.0
2025-01-30 16:00:00,827.7766666666666,0.0,62.0,76.69333333333333,832.7199999999999,70.0,60.77,74.0,70.0,72.0,70.26333333333334,67.0,69.0,68.0,68.0
2025-01-30 16:15:00,837.66,0.0,60.16666666666666,76.30333333333333,832.7199999999999,70.0,58.67333333333334,74.0,70.0,72.0,70.26333333333334,67.0,69.0,68.0,68.0
2025-01-30 16:30:00,835.5466666666666,0.0,60.333333333333336,76.32666666666667,832.7199999999999,70.0,56.96333333333334,74.0,70.0,72.0,70.25,67.0,69.0,68.0,68.0
2025-01-30 16:45:00,832.0099999999999,0.0,59.0,76.20666666666666,832.7199999999999,70.0,56.06666666666666,74.0,70.0,72.0,70.19333333333333,67.0,69.0,68.0,68.0
2025-01-30 17:00:00,830.6,0.0,58.5,76.05333333333333,832.7199999999999,70.0,55.9,74.0,70.0,72.0,70.14,67.0,69.0,68.0,68.0
2025-01-30 17:15:00,834.1333333333333,0.0,58.5,76.06,832.7199999999999,70.0,53.28666666666667,74.0,70.0,72.0,70.20666666666666,67.0,69.0,68.0,68.0
2025-01-30 17:30:00,832.0133333333333,0.0,58.333333333333336,75.11,832.7199999999999,70.0,50.61333333333334,74.0,70.0,72.0,70.24333333333334,67.0,69.0,68.0,68.0
2025-01-30 17:45:00,840.4900000000001,0.0,57.333333333333336,72.10666666666667,832.7199999999999,70.0,46.99333333333334,74.0,70.0,72.0,70.33,67.0,69.0,68.0,68.0
2025-01-30 18:00:00,837.6633333333333,0.0,55.833333333333336,71.39333333333333,832.7199999999999,70.0,43.19,74.0,70.0,72.0,70.38333333333333,67.0,69.0,68.0,68.0
2025-01-30 18:15:00,839.7833333333333,0.0,56.5,70.88000000000001,832.7199999999999,70.0,40.193333333333335,74.0,70.0,72.0,70.37666666666667,67.0,69.0,68.0,68.0
2025-01-30 18:30:00,838.37,0.0,54.833333333333336,70.56,832.7199999999999,70.0,37.056666666666665,74.0,70.0,72.0,70.38666666666667,67.0,69.0,68.0,68.0
2025-01-30 18:45:00,824.9533333333334,0.0,51.5,69.41,832.7199999999999,70.0,34.82,74.0,70.0,72.0,70.35333333333334,67.0,69.0,68.0,68.0
2025-01-30 19:00:00,826.3633333333333,0.0,51.16666666666666,68.82000000000001,832.7199999999999,70.0,34.12666666666667,74.0,70.0,72.0,70.25666666666666,67.0,69.0,68.0,68.0
2025-01-30 19:15:00,832.0133333333333,0.0,51.333333333333336,68.65333333333334,832.7199999999999,70.0,32.63,74.0,70.0,72.0,70.23666666666666,67.0,69.0,68.0,68.0
2025-01-30 19:30:00,839.0766666666667,0.0,51.0,68.07,832.7199999999999,70.0,31.53333333333333,74.0,70.0,72.0,70.20666666666666,67.0,69.0,68.0,68.0
2025-01-30 19:45:00,833.4233333333333,0.0,51.0,67.86333333333334,832.7199999999999,70.0,31.74666666666667,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-30 20:00:00,824.9533333333333,0.0,53.0,67.07,832.7199999999999,70.0,29.89,74.0,70.0,72.0,70.16666666666667,67.0,69.0,68.0,68.0
2025-01-30 20:15:00,834.8366666666667,0.0,55.333333333333336,66.97333333333334,832.7199999999999,70.0,27.336666666666662,74.0,70.0,72.0,70.23,67.0,69.0,68.0,68.0
2025-01-30 20:30:00,828.4833333333332,0.0,55.833333333333336,67.08333333333333,832.7199999999999,70.0,25.546666666666667,74.0,70.0,72.0,70.21666666666665,67.0,69.0,68.0,68.0
2025-01-30 20:45:00,820.0066666666667,0.0,56.16666666666666,66.33666666666666,832.7199999999999,70.0,23.16,74.0,70.0,72.0,70.25,67.0,69.0,68.0,68.0
2025-01-30 21:00:00,824.9499999999999,0.0,56.66666666666666,66.43333333333334,832.7199999999999,70.0,22.30666666666667,74.0,70.0,72.0,70.18666666666667,67.0,69.0,68.0,68.0
2025-01-30 21:15:00,822.8299999999999,0.0,57.0,66.38666666666667,832.7199999999999,70.0,22.53,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-30 21:30:00,834.1333333333333,0.0,57.0,66.31333333333333,832.7199999999999,70.0,21.52,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-30 21:45:00,824.9533333333334,0.0,57.16666666666666,66.32000000000001,832.7199999999999,70.0,20.536666666666665,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-30 22:00:00,823.5366666666667,0.0,57.16666666666666,66.37333333333333,832.7199999999999,70.0,19.526666666666667,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-30 22:15:00,832.7166666666666,0.0,57.333333333333336,66.19333333333334,832.7199999999999,70.0,18.173333333333336,74.0,70.0,72.0,70.13333333333334,67.0,69.0,68.0,68.0
2025-01-30 22:30:00,832.0133333333333,0.0,56.66666666666666,65.85333333333334,832.7199999999999,70.0,16.62,74.0,70.0,72.0,70.15333333333334,67.0,69.0,68.0,68.0
2025-01-30 22:45:00,824.2466666666666,0.0,57.333333333333336,65.88666666666667,832.7199999999999,70.0,14.116666666666667,74.0,70.0,72.0,70.19333333333333,67.0,69.0,68.0,68.0
2025-01-30 23:00:00,830.6,0.0,57.5,65.93,832.7199999999999,70.0,13.813333333333333,74.0,70.0,72.0,70.15333333333334,67.0,69.0,68.0,68.0
2025-01-30 23:15:00,833.4266666666667,0.0,57.66666666666666,65.57666666666667,832.7199999999999,70.0,12.733333333333334,74.0,70.0,72.0,70.14666666666666,67.0,69.0,68.0,68.0
2025-01-30 23:30:00,826.36,0.0,57.66666666666666,65.07666666666667,832.7199999999999,70.0,10.18,74.0,70.0,72.0,70.2,67.0,69.0,68.0,68.0
2025-01-30 23:45:00,829.8966666666666,0.0,57.5,64.96333333333332,832.7199999999999,70.0,9.18,74.0,70.0,72.0,70.16333333333334,67.0,69.0,68.0,68.0
2025-01-31 00:00:00,836.2533333333334,0.0,57.5,64.97333333333334,832.7199999999999,70.0,9.05,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-31 00:15:00,828.4833333333332,0.0,57.833333333333336,65.01,832.7199999999999,70.0,8.13,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-31 00:30:00,848.9666666666667,0.0,57.5,65.03666666666668,832.7199999999999,70.0,7.14,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-31 00:45:00,845.4333333333334,0.0,57.833333333333336,64.71666666666665,832.7199999999999,70.0,5.59,74.0,70.0,72.0,70.14999999999999,67.0,69.0,68.0,68.0
2025-01-31 01:00:00,822.8299999999999,0.0,57.833333333333336,63.96333333333333,832.7199999999999,70.0,4.553333333333334,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-31 01:15:00,824.9533333333334,0.0,57.333333333333336,63.95333333333334,832.7199999999999,70.0,3.823333333333333,74.0,70.0,72.0,70.11666666666667,67.0,69.0,68.0,68.0
2025-01-31 01:30:00,842.6066666666666,0.0,57.833333333333336,63.93,832.7199999999999,70.0,2.83,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-31 01:45:00,832.7166666666667,0.0,58.0,63.89000000000001,832.7199999999999,70.0,2.42,74.0,70.0,72.0,70.10333333333334,67.0,69.0,68.0,68.0
2025-01-31 02:00:00,821.4166666666666,0.0,58.16666666666666,63.92,832.7199999999999,70.0,1.903333333333333,74.0,70.0,72.0,70.08333333333333,67.0,69.0,68.0,68.0
2025-01-31 02:15:00,827.07,0.0,58.333333333333336,63.98,832.7199999999999,70.0,1.6833333333333331,74.0,70.0,72.0,70.06333333333333,67.0,69.0,68.0,68.0
2025-01-31 02:30:00,824.9499999999999,0.0,58.333333333333336,64.06,832.7199999999999,70.0,1.2466666666666666,74.0,70.0,72.0,70.06333333333333,67.0,69.0,68.0,68.0
2025-01-31 02:45:00,825.6533333333333,0.0,58.333333333333336,64.12,832.7199999999999,70.0,1.1233333333333333,74.0,70.0,72.0,70.04333333333334,67.0,69.0,68.0,68.0
2025-01-31 03:00:00,835.5466666666666,0.0,58.66666666666666,64.21,832.7199999999999,70.0,0.6933333333333334,74.0,70.0,72.0,70.04,67.0,69.0,68.0,68.0
2025-01-31 03:15:00,821.4200000000001,0.0,58.333333333333336,64.57666666666667,832.7199999999999,70.0,1.89,74.0,70.0,72.0,69.97333333333334,67.0,69.0,68.0,68.0
2025-01-31 03:30:00,845.43,0.0,58.833333333333336,64.71,832.7199999999999,70.0,2.0066666666666664,74.0,70.0,72.0,69.98,67.0,69.0,68.0,68.0
2025-01-31 03:45:00,839.0766666666667,0.0,58.66666666666666,64.76,832.7199999999999,70.0,2.6566666666666667,74.0,70.0,72.0,69.94666666666666,67.0,69.0,68.0,68.0
2025-01-31 04:00:00,845.4333333333334,0.0,58.66666666666666,64.82333333333334,832.7199999999999,70.0,3.206666666666667,74.0,70.0,72.0,69.93666666666667,67.0,69.0,68.0,68.0
2025-01-31 04:15:00,822.8333333333334,0.0,58.66666666666666,64.83666666666666,832.7199999999999,70.0,2.806666666666666,74.0,70.0,72.0,69.96666666666665,67.0,69.0,68.0,68.0
2025-01-31 04:30:00,829.8933333333333,0.0,59.0,64.80333333333333,832.7199999999999,70.0,2.6333333333333333,74.0,70.0,72.0,69.98666666666666,67.0,69.0,68.0,68.0
2025-01-31 04:45:00,829.19,0.0,59.0,64.74666666666667,832.7199999999999,70.0,2.26,74.0,70.0,72.0,70.00333333333333,67.0,69.0,68.0,68.0
2025-01-31 05:00:00,831.3100000000001,0.0,59.16666666666666,64.67,832.7199999999999,70.0,1.3833333333333335,74.0,70.0,72.0,70.02666666666666,67.0,69.0,68.0,68.0
2025-01-31 05:15:00,827.7733333333334,0.0,59.16666666666666,64.67666666666666,832.7199999999999,70.0,2.21,74.0,70.0,72.0,69.98,67.0,69.0,68.0,68.0
2025-01-31 05:30:00,837.6633333333333,0.0,59.5,64.63000000000001,832.7199999999999,70.0,1.3033333333333337,74.0,70.0,72.0,70.02333333333333,67.0,69.0,68.0,68.0
2025-01-31 05:45:00,825.66,0.0,59.5,64.60666666666667,832.7199999999999,70.0,0.33,74.0,70.0,72.0,70.05333333333333,67.0,69.0,68.0,68.0
2025-01-31 06:00:00,832.0133333333333,0.0,59.833333333333336,64.68666666666667,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.09,67.0,69.0,68.0,68.0
2025-01-31 06:15:00,831.3066666666667,0.0,59.66666666666666,64.74,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.04666666666667,67.0,69.0,68.0,68.0
2025-01-31 06:30:00,836.9566666666666,0.0,60.0,64.95,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.04666666666667,67.0,69.0,68.0,68.0
2025-01-31 06:45:00,823.5366666666667,0.0,59.833333333333336,65.51,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.06666666666666,67.0,69.0,68.0,68.0
2025-01-31 07:00:00,838.37,0.0,60.0,65.51,832.7199999999999,70.0,0.06,74.0,70.0,72.0,69.98666666666666,67.0,69.0,68.0,68.0
2025-01-31 07:15:00,827.7766666666666,0.0,60.0,65.93,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.04333333333334,67.0,69.0,68.0,68.0
2025-01-31 07:30:00,834.1333333333333,0.0,57.333333333333336,65.85333333333334,832.7199999999999,70.0,0.0533333333333333,74.0,70.0,72.0,69.98666666666666,67.0,69.0,68.0,68.0
2025-01-31 07:45:00,824.9466666666667,0.0,55.333333333333336,65.38333333333333,832.7199999999999,70.0,0.2266666666666666,74.0,70.0,72.0,69.98,67.0,69.0,68.0,68.0
2025-01-31 08:00:00,829.1899999999999,0.0,55.66666666666666,65.13333333333334,832.7199999999999,70.0,0.0366666666666666,74.0,70.0,72.0,70.06333333333333,67.0,69.0,68.0,68.0
2025-01-31 08:15:00,816.4733333333334,0.0,56.16666666666666,64.85,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.03666666666668,67.0,69.0,68.0,68.0
2025-01-31 08:30:00,818.5966666666667,0.0,56.0,64.85666666666667,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.11333333333333,67.0,69.0,68.0,68.0
2025-01-31 08:45:00,827.7766666666666,0.0,55.833333333333336,64.89,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.11,67.0,69.0,68.0,68.0
2025-01-31 09:00:00,841.1933333333333,0.0,55.333333333333336,64.77333333333333,832.7199999999999,70.0,0.1266666666666666,74.0,70.0,72.0,70.05333333333334,67.0,69.0,68.0,68.0
2025-01-31 09:15:00,838.3733333333333,0.0,55.333333333333336,64.58666666666666,832.7199999999999,70.0,0.1533333333333333,74.0,70.0,72.0,69.98666666666666,67.0,69.0,68.0,68.0
2025-01-31 09:30:00,844.02,0.0,55.0,64.67,832.7199999999999,70.0,0.03,74.0,70.0,72.0,70.04333333333334,67.0,69.0,68.0,68.0
2025-01-31 09:45:00,841.1933333333333,0.0,55.833333333333336,64.46,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.11333333333333,67.0,69.0,68.0,68.0
2025-01-31 10:00:00,818.5933333333332,0.0,56.0,64.47000000000001,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.11666666666667,67.0,69.0,68.0,68.0
2025-01-31 10:15:00,834.1333333333333,0.0,56.0,64.35666666666667,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.11666666666667,67.0,69.0,68.0,68.0
2025-01-31 10:30:00,836.9566666666666,0.0,55.333333333333336,64.40666666666668,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-31 10:45:00,825.6566666666668,0.0,56.16666666666666,64.39,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-31 11:00:00,839.7833333333333,0.0,55.833333333333336,64.52,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-31 11:15:00,832.7199999999999,0.0,55.66666666666666,64.46666666666667,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.12,67.0,69.0,68.0,68.0
2025-01-31 11:30:00,808.7066666666666,0.0,56.333333333333336,64.32333333333332,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.11333333333333,67.0,69.0,68.0,68.0
2025-01-31 11:45:00,817.1833333333334,0.0,56.0,64.47333333333334,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.11,67.0,69.0,68.0,68.0
2025-01-31 12:00:00,839.7833333333333,0.0,56.333333333333336,64.66333333333334,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.08999999999999,67.0,69.0,68.0,68.0
2025-01-31 12:15:00,839.0766666666667,0.0,57.16666666666666,64.83,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.09,67.0,69.0,68.0,68.0
2025-01-31 12:30:00,815.06,0.0,57.0,65.36,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.14999999999999,67.0,69.0,68.0,68.0
2025-01-31 12:45:00,851.0833333333334,0.0,55.0,65.55666666666667,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.21666666666665,67.0,69.0,68.0,68.0
2025-01-31 13:00:00,837.6633333333333,0.0,52.333333333333336,65.46,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.3,67.0,69.0,68.0,68.0
2025-01-31 13:15:00,825.66,0.0,50.16666666666666,65.31333333333333,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.37666666666667,67.0,69.0,68.0,68.0
2025-01-31 13:30:00,827.07,0.0,50.0,65.22333333333334,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.37333333333333,67.0,69.0,68.0,68.0
2025-01-31 13:45:00,834.8366666666667,0.0,49.16666666666666,65.19666666666667,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.25666666666666,67.0,69.0,68.0,68.0
2025-01-31 14:00:00,826.36,0.0,48.66666666666666,65.34333333333332,832.7199999999999,70.0,0.0,74.0,70.0,72.0,70.24333333333334,67.0,69.0,68.0,68.0
